point1_x,point1_y,point2_x,point2_y,point3_x,point3_y,point4_x,point4_y,point5_x,point5_y,point6_x,point6_y,point7_x,point7_y,point8_x,point8_y,point9_x,point9_y,point10_x,point10_y,point11_x,point11_y,point12_x,point12_y,point13_x,point13_y,point14_x,point14_y
1213.455322,1222.240479,1211.125366,1240.880249,1229.765137,1224.570435,1232.095093,1268.839966,1257.724854,1245.540161,1271.704712,1287.479736,1180.835693,1222.240479,1218.115356,1299.129517,1218.115356,1301.459595,1253.064941,1322.429321,1222.775269,1191.950806,1227.435181,1203.600586,1283.354614,1205.930664,1299.664429,1278.15979
1214.831909,1216.932007,1212.399292,1233.959839,1234.292236,1221.797119,1226.994629,1260.717773,1258.617676,1243.689941,1268.3479,1280.178101,1183.208862,1214.49939,1219.697021,1297.205933,1219.697021,1299.638428,1299.970947,1277.745605,1224.562012,1182.876343,1226.994629,1202.33667,1287.808228,1197.47168,1299.970947,1277.745605
1216.871948,1208.416382,1214.372559,1223.412598,1239.366211,1210.915771,1224.370117,1248.40625,1256.861816,1235.909424,1264.359863,1278.398682,1186.879517,1208.416382,1186.879517,1213.415039,1219.371338,1298.393555,1221.870728,1298.393555,1226.869385,1173.425293,1289.353638,1185.922119,1289.353638,1185.922119,1299.351074,1278.398682
1216.832397,1198.768677,1211.646851,1214.325195,1240.167236,1206.546875,1222.017944,1245.438354,1250.53833,1229.881714,1260.909302,1273.95874,1185.719238,1193.58313,1185.719238,1203.954102,1227.203491,1289.515259,1216.832397,1292.108032,1229.796265,1165.062744,1286.836914,1185.80481,1286.836914,1185.80481,1297.208008,1276.551392
1215.876831,1190.821411,1210.951172,1208.061157,1238.042236,1198.209961,1220.80249,1232.689331,1250.356323,1225.300903,1250.356323,1272.094482,1188.785889,1180.970215,1183.860229,1203.135498,1210.951172,1281.945679,1230.653687,1289.334106,1230.653687,1156.342041,1183.860229,1203.135498,1287.298584,1185.895874,1297.14978,1277.02002
1216.007446,1183.612915,1208.254272,1201.703613,1236.682495,1196.534912,1216.007446,1232.716309,1247.02002,1217.209961,1247.02002,1266.313354,1184.994751,1181.028564,1184.994751,1204.288086,1146.229004,1227.547485,1228.929321,1289.572754,1226.344971,1155.184692,1285.785889,1186.197266,1285.785889,1183.612915,1296.123413,1274.066406
1209.474731,1174.912231,1204.422852,1195.119751,1229.682251,1182.48999,1219.578491,1225.430908,1247.36377,1212.80127,1247.36377,1255.742188,1181.689331,1169.860352,1184.215332,1202.69751,1146.326294,1227.956909,1232.20813,1288.579346,1217.05249,1144.600952,1287.778809,1185.015991,1287.778809,1185.015991,1287.778809,1260.794067
1204.428711,1167.765625,1199.290283,1188.319702,1219.844238,1172.904175,1214.705811,1214.012207,1240.398315,1196.027466,1248.106079,1244.843262,1171.028442,1167.765625,1186.44397,1203.735229,1168.459229,1221.719971,1230.121338,1285.951294,1212.136475,1136.934692,1222.413574,1136.934692,1286.644775,1183.181152,1286.644775,1231.996948
1200.773804,1162.183716,1198.147461,1185.819946,1234.915039,1185.819946,1211.278809,1209.456177,1234.915039,1188.446167,1245.420044,1238.344971,1169.258789,1164.809937,1190.268799,1201.577393,1169.258789,1222.587402,1229.662598,1282.991211,1208.652588,1133.294922,1221.783813,1135.921143,1287.440063,1185.819946,1282.1875,1227.839966
1199.657959,1157.215454,1197.316528,1175.946777,1218.38916,1159.556885,1211.36499,1204.043579,1237.120483,1187.653809,1244.144653,1232.140503,1169.219727,1154.874146,1192.633789,1199.36084,1169.219727,1222.774902,1230.096191,1274.285767,1209.02356,1126.777222,1220.730591,1136.142822,1286.289917,1182.970947,1283.948608,1227.457642
1197.67627,1151.204834,1192.825317,1170.608521,1217.079956,1156.055786,1207.378174,1202.139526,1236.483643,1187.586792,1241.334595,1226.394043,1168.570801,1146.354004,1170.996216,1221.543091,1168.570801,1221.543091,1221.930908,1262.775879,1212.229004,1122.099365,1221.930908,1136.6521,1277.716431,1163.332153,1282.567383,1226.394043
1197.097778,1143.559692,1192.729248,1161.033691,1214.571777,1152.296753,1197.097778,1193.797485,1234.22998,1182.876221,1234.22998,1222.192749,1166.518188,1134.822754,1162.14978,1150.112427,1168.702515,1222.192749,1164.333984,1150.112427,1212.387451,1115.164429,1221.124512,1137.006958,1264.809448,1143.559692,1282.283447,1228.745483
1193.630737,1136.618164,1187.267334,1153.587158,1212.720947,1145.102661,1193.630737,1187.525269,1227.568848,1176.919556,1229.689941,1215.099854,1163.934937,1128.133545,1157.571533,1145.102661,1170.29834,1223.584473,1197.873047,1232.06897,1210.599731,1106.922363,1221.205444,1136.618164,1263.628052,1126.012451,1280.597046,1225.705566
1191.99939,1131.612427,1185.443237,1146.910034,1209.482422,1140.353882,1191.99939,1179.690674,1224.780029,1170.949219,1224.780029,1212.471313,1163.589478,1125.056274,1161.404053,1138.168579,1170.14563,1221.212891,1196.370117,1229.954346,1205.111694,1103.202515,1222.594604,1135.983154,1259.746094,1125.056274,1277.229004,1223.398193
1187.46936,1127.483643,1180.789185,1143.070923,1207.510254,1136.390625,1191.922974,1174.245605,1218.644043,1163.111816,1223.097534,1207.646973,1158.521606,1125.256836,1160.748291,1138.617432,1171.88208,1216.553955,1196.376465,1229.914551,1198.603149,1098.535767,1223.097534,1136.390625,1260.952393,1125.256836,1274.312988,1218.780762
1183.236938,1122.80835,1178.702271,1140.947021,1203.642944,1129.610352,1190.03894,1174.957031,1221.781616,1159.085693,1221.781616,1202.165039,1153.761475,1120.541016,1160.563599,1138.679688,1171.900269,1179.491699,1199.108276,1231.640503,1187.771606,1095.60022,1162.830933,1138.679688,1260.326294,1125.075684,1269.395752,1204.432373
1178.486694,1116.803467,1173.637085,1136.202026,1197.885254,1124.078003,1188.186035,1165.299805,1214.858887,1148.326172,1222.133423,1196.822388,1144.539307,1116.803467,1161.513062,1138.626831,1146.964111,1167.724609,1197.885254,1230.769775,1180.911499,1087.705688,1197.885254,1094.980225,1260.93042,1124.078003,1260.93042,1187.123169
1168.740601,1111.001343,1166.22876,1131.095581,1188.834717,1113.513184,1181.299438,1156.213257,1208.928833,1138.630859,1221.487671,1188.866211,1136.087646,1116.024902,1161.2052,1138.630859,1138.599365,1183.842651,1201.393555,1229.054443,1176.275879,1083.371948,1181.299438,1080.860229,1261.675903,1126.072021,1251.628906,1166.260254
1164.325439,1107.435547,1161.895508,1129.305298,1181.335205,1109.865601,1181.335205,1153.60498,1205.634888,1134.165283,1222.644653,1180.334595,1130.305908,1114.725464,1142.455811,1182.764648,1140.025757,1182.764648,1203.204956,1224.073975,1166.755493,1078.276001,1183.765259,1078.276001,1259.094238,1124.445313,1251.804321,1163.324829
1160.928101,1107.109375,1160.928101,1125.714355,1177.20752,1107.109375,1184.184326,1151.296265,1205.11499,1125.714355,1223.719971,1176.878174,1130.695068,1111.76062,1251.627563,1121.06311,1139.997559,1181.529419,1202.789429,1216.413818,1165.579346,1074.550659,1181.858765,1079.201904,1251.627563,1123.388794,1249.30188,1162.924438
1157.919556,1104.614502,1157.919556,1120.174683,1175.702637,1102.391602,1177.925537,1149.072388,1204.600342,1126.843384,1222.383423,1166.855469,1124.57605,1109.060303,1146.805054,1175.74707,1135.690552,1184.638672,1193.48584,1204.644775,1164.588135,1071.270996,1182.371338,1080.162598,1215.714844,1095.7229,1251.281128,1162.409668
1152.341064,1099.738525,1152.341064,1115.400024,1171.918091,1099.738525,1171.918091,1146.723145,1195.4104,1127.14624,1214.987305,1170.215454,1121.017944,1101.696167,1124.93335,1117.357666,1146.468018,1187.834717,1181.706543,1193.707764,1160.171875,1068.415405,1183.664185,1078.203857,1216.945068,1080.161499,1248.268188,1164.342407
1148.113525,1097.738647,1145.853516,1115.819336,1166.194336,1099.998779,1161.674072,1145.200562,1186.535156,1127.119873,1206.875977,1163.28125,1114.212158,1097.738647,1118.732422,1113.559326,1148.113525,1188.142334,1177.494751,1190.402344,1150.373657,1066.097412,1184.275024,1079.657959,1209.135986,1072.877686,1249.817627,1165.541382
1139.580811,1092.458008,1139.580811,1109.78894,1159.078125,1094.62439,1152.578979,1140.118286,1182.908325,1122.787231,1193.740234,1168.281128,1113.584229,1096.790771,1117.916992,1109.78894,1143.913574,1179.113037,1176.40918,1189.944946,1146.079834,1062.128662,1182.908325,1079.459717,1208.904785,1075.126953,1247.899658,1161.781982
1135.871216,1088.592285,1133.622192,1106.584106,1153.863037,1090.841309,1149.365112,1135.820923,1178.601807,1120.078003,1187.597778,1160.559692,1106.634521,1095.339233,1117.879395,1111.082031,1124.626343,1156.061646,1176.352905,1189.796387,1140.369141,1059.355591,1180.85083,1079.596313,1210.087524,1072.849365,1241.573242,1153.812744
1130.152832,1084.968384,1130.152832,1103.999756,1149.184204,1087.34729,1146.805298,1132.546753,1172.973511,1108.757568,1187.24707,1153.957153,1099.226807,1094.484009,1118.258301,1111.136475,1123.016113,1153.957153,1177.731323,1189.640991,1130.152832,1056.421265,1156.321045,1073.07373,1208.657349,1073.07373,1232.446655,1142.0625
1123.785278,1083.343994,1121.244019,1101.132568,1139.032593,1080.802734,1144.115112,1126.544922,1164.444946,1098.591431,1184.77478,1146.874756,1090.749268,1090.967651,1116.161499,1108.756348,1118.702759,1146.874756,1177.151123,1187.534546,1118.702759,1050.307983,1139.032593,1050.307983,1210.187134,1070.637817,1225.43457,1126.544922
1117.806763,1081.324829,1117.806763,1098.506958,1134.989014,1076.415527,1139.898193,1120.598389,1161.989624,1093.597778,1184.081055,1135.32605,1088.351563,1091.143188,1093.260742,1125.50769,1120.261353,1147.599121,1179.171875,1186.872803,1112.897583,1049.414917,1132.534424,1046.960327,1211.081665,1071.506348,1213.536255,1113.234619
1117.867188,1077.219849,1117.867188,1095.603271,1133.952759,1072.624023,1143.144409,1116.284668,1161.527954,1091.007446,1186.805176,1130.072266,1090.292114,1088.709473,1115.569336,1113.986816,1120.165161,1146.157837,1179.911377,1182.924683,1110.973389,1047.346802,1131.654785,1045.048828,1209.784424,1072.624023,1214.380371,1113.986816
1117.508301,1073.820557,1119.801147,1092.162842,1133.557861,1071.527832,1145.021729,1112.797729,1165.656738,1087.577271,1186.291748,1121.968872,1087.702271,1082.991699,1117.508301,1112.797729,1122.093872,1149.482178,1181.706177,1172.410034,1112.922852,1041.72168,1131.265015,1044.014404,1181.706177,1053.185547,1213.805054,1115.090576
1116.303223,1070.727417,1116.303223,1090.24939,1131.487061,1068.558228,1144.501709,1111.940552,1164.023804,1088.080322,1185.714844,1120.616943,1085.935669,1081.572998,1127.148804,1148.81543,1127.148804,1150.984619,1177.038452,1163.999268,1111.965088,1040.359863,1131.487061,1044.697998,1179.20752,1040.359863,1213.91333,1114.109619
1112.591797,1067.418701,1110.464966,1082.306152,1127.479126,1065.291992,1131.732666,1112.080811,1157.253784,1086.559692,1178.521484,1124.841431,1087.070557,1075.925781,1089.197388,1082.306152,1127.479126,1150.362549,1161.507324,1156.74292,1110.464966,1037.644043,1131.732666,1044.024292,1178.521484,1033.390503,1214.676514,1114.207642
1107.53479,1059.783813,1105.320068,1077.501221,1125.252197,1059.783813,1123.037598,1106.292114,1149.61377,1084.145264,1169.545898,1126.224243,1078.743896,1079.715942,1074.314453,1081.930664,1125.252197,1150.585815,1107.53479,1161.65918,1105.320068,1030.99292,1131.89624,1044.281006,1171.76062,1026.563599,1213.8396,1115.150879
1103.76355,1054.873047,1101.498779,1072.991089,1124.146484,1057.137817,1119.616943,1100.168213,1144.529297,1079.7854,1160.382568,1122.815918,1072.056885,1059.402588,1078.851196,1075.255859,1124.146484,1147.728271,1142.264526,1145.463501,1101.498779,1023.166382,1130.940674,1045.813965,1169.44165,1025.431152,1212.472046,1111.492065
1100.258789,1050.229492,1100.258789,1066.157227,1118.461914,1052.504883,1118.461914,1095.737305,1143.491211,1077.53418,1157.143555,1120.766602,1070.678833,1054.780273,1077.505005,1075.258789,1118.461914,1136.694336,1143.491211,1145.795776,1100.258789,1018.374084,1132.114258,1043.40332,1168.520508,1025.200317,1209.477417,1111.665039
1098.041382,1043.809326,1098.041382,1060.170898,1114.403076,1043.809326,1114.403076,1090.556885,1142.45166,1067.183105,1156.475952,1113.930664,1060.643311,1088.219482,1079.342407,1074.19519,1121.415161,1132.629761,1142.45166,1144.31665,1098.041382,1013.42334,1081.679688,1074.19519,1170.500244,1025.110229,1200.886108,1099.906372
1093.993164,1038.939819,1093.993164,1057.596313,1110.317627,1036.607788,1112.64978,1085.581177,1138.30249,1057.596313,1154.626953,1106.569824,1066.008423,1045.936035,1080.000732,1073.920776,1105.653564,1118.230103,1142.966553,1143.882813,1091.661133,1008.622925,1168.619385,1024.947388,1168.619385,1024.947388,1191.939941,1080.916992
1089.459351,1034.665405,1089.459351,1053.803223,1103.12915,1034.665405,1108.597168,1078.409058,1130.468994,1051.069214,1152.34082,1097.546875,1056.651611,1042.86731,1081.257446,1075.675049,1097.661255,1108.482788,1144.138794,1144.024414,1083.991333,1001.857727,1103.12915,999.1237183,1168.744629,1023.729492,1182.414551,1067.473145
1085.75415,1030.959717,1085.75415,1051.034546,1103.31958,1030.959717,1105.828857,1073.618652,1130.922363,1051.034546,1150.997192,1091.184082,1055.641846,1040.99707,1078.226074,1078.637329,1095.791504,1103.730835,1143.469116,1138.861816,1080.735352,1000.847473,1100.810181,998.3381348,1168.562622,1025.94104,1181.109375,1066.090576
1085.457031,1027.914551,1085.457031,1047.739502,1100.325684,1025.436401,1107.76001,1070.04248,1130.06311,1045.261353,1149.887939,1087.389282,1060.675903,1032.870728,1080.500854,1077.476807,1095.369507,1102.257935,1142.453613,1134.473389,1080.500854,998.1771851,1100.325684,1000.655273,1167.234741,1025.436401,1179.625366,1067.564331
1083.541504,1024.365845,1083.541504,1043.174438,1099.999023,1022.014771,1107.052246,1066.685059,1130.562866,1043.174438,1147.020386,1085.493652,1060.030884,1029.067993,1081.19043,1073.738281,1097.647949,1106.653198,1135.265015,1125.461792,1083.541504,991.4508667,1099.999023,1000.855164,1154.073608,1005.557312,1179.935303,1066.685059
1082.591797,1016.042419,1080.220337,1035.014526,1096.820923,1018.41394,1099.192505,1061.101318,1125.279175,1039.757568,1139.508301,1080.073364,1054.133667,1018.41394,1094.449463,1103.788574,1096.820923,1103.788574,1125.279175,1110.903076,1087.334839,985.2127075,1099.192505,999.4418335,1148.994385,994.6987915,1179.824097,1065.844238
1078.221558,1009.880798,1076.000244,1027.651123,1098.213135,1012.102112,1095.991821,1056.527832,1120.426025,1036.536255,1135.974976,1078.740601,1049.344849,1014.323364,1058.22998,1085.404419,1095.991821,1105.395996,1098.213135,1105.395996,1082.664063,976.5615234,1100.434448,998.7744141,1144.860107,983.2254028,1180.400635,1065.412964
1077.015869,1006.376831,1074.87561,1021.358887,1098.418823,1008.517151,1091.997925,1049.182617,1119.821777,1032.060303,1128.382935,1074.866089,1051.332397,1008.517151,1049.192139,1025.639404,1055.613037,1085.567627,1109.120239,1094.128784,1083.436768,974.2724609,1100.559082,997.8156738,1145.505249,980.6933594,1179.749878,1066.304932
1077.262695,1002.200562,1072.555054,1013.969604,1096.09314,1004.554382,1086.677856,1044.569092,1114.923584,1030.446289,1124.338745,1072.814697,1046.663208,1009.261963,1049.016968,1023.384827,1091.385498,1098.706543,1114.923584,1089.291382,1084.324097,971.6010742,1100.800781,999.8468018,1145.523071,983.3701172,1178.476318,1065.753296
1074.571167,995.4997559,1072.214844,1009.638062,1093.422241,1000.212524,1081.640381,1037.914673,1114.629639,1023.776367,1119.342407,1068.547607,1046.294556,990.7870483,1048.651001,1026.13269,1112.273315,1089.755005,1112.273315,1089.755005,1086.353149,964.8668213,1051.007324,1023.776367,1145.262695,983.7178955,1171.182861,1066.191284
1073.396484,986.0536499,1068.410645,1001.01123,1093.339966,991.0394897,1085.861206,1035.912231,1113.283447,1015.96875,1123.255127,1060.841431,1040.988525,986.0536499,1050.960205,1025.94043,1033.509766,1033.419312,1113.283447,1088.263672,1080.875366,953.6455688,1145.691406,983.56073,1145.691406,983.56073,1163.141968,1048.376831
1068.205078,977.6796875,1065.712402,997.6218262,1090.640015,987.6507568,1078.176147,1025.042236,1113.074951,1005.100159,1123.046021,1047.477173,1035.799194,982.6652222,1053.248535,1025.042236,1005.885986,952.7520752,1113.074951,1087.36145,1073.190674,947.7665405,1145.480835,982.6652222,1145.480835,982.6652222,1157.944702,1030.027832
1060.986572,973.3098145,1063.573364,996.5910034,1076.507324,973.3098145,1081.68103,1017.2854,1102.375366,991.4174194,1123.069824,1037.979858,1032.531738,975.8966064,1053.226196,1037.979858,1053.226196,1037.979858,1112.722656,1084.542236,1063.573364,939.6813965,1079.094238,942.2681885,1146.351074,983.6569824,1154.11145,1012.111816
1061.324463,970.1583252,1061.324463,990.3078613,1076.436523,970.1583252,1081.473999,1012.976074,1101.623535,980.2330933,1124.291748,1033.12561,1028.581421,972.677002,1053.768311,1038.162964,1058.805786,1043.200317,1114.216919,1078.462036,1061.324463,939.934021,1078.955322,939.934021,1139.403809,980.2330933,1154.515991,1012.976074
1059.731201,969.2319336,1059.731201,983.9663086,1074.465576,966.7762451,1079.377075,1010.97937,1103.934326,986.4220581,1123.5802,1030.625244,1032.71814,969.2319336,1059.731201,1008.523682,1059.731201,1042.903931,1111.301514,1069.916992,1062.18689,934.8516846,1076.921265,939.7631836,1128.491699,949.5861206,1153.04895,1013.43512
1055.581543,960.7246704,1055.581543,978.6688232,1073.525757,960.7246704,1075.768799,1007.828125,1102.685059,985.3978882,1118.38623,1030.258301,1028.665283,958.4816284,1006.235107,953.9956055,1062.310669,1041.473511,1100.442017,1061.660645,1062.310669,929.3223267,1078.011841,940.5374756,1116.143188,940.5374756,1154.274658,1014.55719
1051.258301,954.8498535,1051.258301,972.6832886,1071.320801,957.0790405,1071.320801,1003.891724,1095.841797,981.5999756,1113.675171,1021.725098,1022.278992,954.8498535,1006.674805,952.6207275,1062.404175,1041.78772,1086.925049,1050.704346,1060.174927,921.4122925,1078.008301,939.2456665,1115.904297,928.0997925,1153.800293,1012.808411
1049.72644,948.791626,1044.957031,965.4846802,1068.804199,953.5610962,1064.03479,994.1013794,1090.266724,975.0235596,1104.574951,1017.948547,1016.340332,951.1763916,1006.801453,953.5610962,1061.650024,1044.180542,1078.343018,1041.795776,1056.880615,917.7902832,1078.343018,941.6375122,1109.344482,917.7902832,1152.269409,1013.179138
1041.71228,944.3972168,1041.71228,962.5835571,1062.171875,946.6704712,1057.625366,989.8630981,1084.904785,973.9500122,1098.544556,1014.869324,1009.886169,946.6704712,1005.339539,953.4903564,1055.352051,1028.509033,1078.084961,1037.602295,1043.985596,910.2977905,1078.084961,939.8505859,1107.637817,919.3909912,1150.830322,1010.322693
1037.094849,939.9555664,1037.094849,952.3625488,1055.705444,939.9555664,1051.569702,985.4478149,1080.519409,966.8373413,1090.858521,1008.19397,1006.077454,939.9555664,1014.348755,964.7695313,1059.841064,1024.736694,1078.451538,1039.211426,1043.29834,906.8702393,1076.383667,937.8876953,1109.468994,917.2094116,1144.622192,1004.05835
1032.751953,933.5105591,1030.450317,947.3203735,1051.165039,933.5105591,1046.561768,981.8449097,1074.181396,956.5269165,1087.991211,1002.559631,1000.529114,938.1138306,1018.942139,965.7334595,1007.43396,956.5269165,1076.483032,1039.385742,1032.751953,901.2877197,1111.007568,917.3991699,1111.007568,917.3991699,1136.325562,993.3530884
1026.130615,927.0029297,1026.130615,947.4358521,1044.009399,929.5570679,1044.009399,972.9770508,1066.99646,947.4358521,1087.429443,993.4099731,992.927124,939.7735596,1018.468323,965.3146973,1031.238892,1001.072266,1079.76709,1036.829956,1018.468323,898.9077148,1038.901245,893.7994385,1110.416504,916.786499,1125.741089,967.8687744
1020.592712,925.6794434,1023.248596,946.9264526,1036.527954,920.3676758,1044.495605,965.5176392,1065.742676,944.2705688,1086.989746,984.1087646,991.3780518,936.3029785,1020.592712,965.5176392,1028.560303,994.7322998,1079.022095,1034.570557,1015.280945,896.4647217,1033.87207,891.1530151,1110.892578,917.711792,1118.860229,957.5499878
1018.367615,922.5795288,1023.13385,941.6444702,1035.049438,917.8133545,1044.581909,963.0924683,1066.029907,939.2613525,1087.477905,979.774231,989.7702637,932.1119995,1018.367615,965.4755249,1027.900024,998.8391113,1080.328491,1027.436401,1013.601379,896.3653564,1032.66626,889.2160034,1111.30896,915.4302368,1118.458252,958.3262329
1016.641907,922.4168701,1018.872559,938.03125,1032.256226,915.7249756,1045.640015,960.3374634,1065.715576,929.1087646,1088.021851,969.2599487,985.413147,933.5700073,1018.872559,962.5681152,1025.564453,996.0274658,1079.099365,1018.333679,1009.950012,895.649353,1032.256226,891.1881104,1079.099365,906.8024902,1117.02002,955.8762207
1009.687622,920.097229,1011.855774,937.4423828,1027.032837,915.7609253,1040.041748,959.1239014,1059.555054,933.1060791,1085.572876,972.1327515,985.8380127,935.274231,1003.183228,956.9557495,1042.209839,1000.318665,1072.563965,1011.159424,1005.351379,894.0794678,1033.537231,889.7431641,1070.395752,891.9113159,1118.095093,956.9557495
1004.758667,918.5714722,1006.999756,934.2590942,1022.687378,916.3303833,1031.651733,961.1521606,1049.580444,936.5001831,1076.473511,976.8397827,977.8655396,929.7769165,986.8299561,943.2234497,1042.857178,1003.732849,1060.785889,1008.215027,1002.517578,889.4372559,1031.651733,891.6783447,1051.821533,882.7139893,1116.81311,956.6699829
997.8768311,916.977417,1000.168152,933.0167236,1016.207458,914.6860962,1023.081421,960.5126343,1043.703369,933.0167236,1071.199341,974.2606201,970.3808594,928.434082,984.1288452,939.890686,1043.703369,1001.756592,1052.868652,1001.756592,993.2941895,884.8988037,1032.246704,889.4814453,1050.577393,873.4421387,1117.025879,955.9299927
993.8566284,915.1710815,998.1964722,932.5303955,1013.385864,910.8312378,1022.065552,952.0596924,1041.594849,928.1905518,1071.973755,969.4190674,963.4777222,930.3604736,985.1769409,939.0401611,1028.575317,982.4385376,1052.444458,999.7979126,987.3468628,884.7921753,1032.915161,891.3019409,1054.61438,873.9425659,1113.202148,954.2296143
989.1356812,913.2587891,995.3706055,927.8068848,1007.840332,907.0239258,1022.388428,946.5115967,1039.014893,921.5720215,1072.267578,963.1379395,962.1177979,931.963501,987.057373,942.3549805,1014.075256,1004.703918,1053.562866,1000.547302,978.7442017,884.1626587,1030.70166,894.5541382,1053.562866,873.7711182,1101.36377,942.3549805
984.8897705,910.5396729,990.7570801,926.18573,1002.491638,902.7166138,1020.093506,947.6990967,1035.739624,916.4069214,1067.031738,957.4779053,955.5533447,930.09729,988.8013306,945.7433472,969.2437134,975.0797729,1053.341431,1000.504639,973.1552124,885.1147461,973.1552124,885.1147461,1053.341431,873.380188,1092.456665,928.1414795
